url,titulo,desconto,precoOriginal,precoAVista,precoAPrazo,descricao,images,atributos
www.netshoes.com.br/creatina-monohidratada-250g-100-pura-importada-soldiers-nutrition-I0Y-0014-289,Creatina Monohidratada 250g - 100% Pura Importada - Soldiers Nutrition,NaN,54.9,54.9,54.9,"Creatina Monohidratada 250g - 100% Pura Importada - Soldiers NutritionAcompanha Dosadora 3gSOMOS FABRICANTES, PRODUTO DIRETO DA FÁBRICA PARA VOCÊ COM TOTAL GARANTIA DE QUALIDADEANVISA:Registro ISENTO conforme resolução RDC 27 de 06 de agosto de 2010 anexo I.Registro ISENTO conforme resolução RDC 240/2018.O QUE É?Acreatinaé um derivado de aminoácidos obtida através da dieta de síntese por nosso próprio organismo. Ela está presente essencialmente no músculo e auxilia na manutenção dos níveis de energia durante períodos breves de exercício intenso. Ou seja, sua função é crucial nos treinos com muito peso na busca pelo ganho de massa.Beneficios:•Aumenta a capacidade domúsculo de gerar força•Aumento de massa magra•Aumento da capacidade de treinamento•Previne o catabolismo muscularQUANTO TOMAR/MELHOR HORÁRIO PARA CONSUMOO suplemento decreatinaapresenta seus benefícios através de uso crônico, após iniciado o consumo ela deve ser ingerida todos os dias, levarão alguns dias até que os benefícios possam ser observados na sua totalidade.creatinaé insulinodependente, isso significa que é preciso consumi-la junto com /suplementos que influenciem a produção de insulina. A lista de itens que possui este efeito envolve carboidratos de alto índice glicêmico como dextrose, maltodextrina, pão e proteínas de alto índice insulinêmico como leite e whey protein.A sugestão de consumo determinada pela ANVISA é de 3gr ao dia.Não existe consenso entre pesquisadores sobre o melhor horário para consumo, existem evidencias que apontam para maiores benefícios quando consumida na refeição pré-treino, assim como também existem evidencias para melhores benefícios quando consumida junto com a refeição pós-treino.Modo de Preparo: Diluir 3g (1 dosadora) dacreatinaem 200ml de água ou bebida de sua preferência.Consumir uma porção ao dia ou conforme recomendação do nutricionista ou médico.","[""https://static.netshoes.com.br/produtos/creatina-monohidratada-250g-100-pura-importada-soldiers-nutrition/89/I0Y-0014-289/I0Y-0014-289_zoom1.jpg?ts=1666804163&"",""https://static.netshoes.com.br/produtos/creatina-monohidratada-250g-100-pura-importada-soldiers-nutrition/89/I0Y-0014-289/I0Y-0014-289_zoom2.jpg?ts=1666804163&"",""https://static.netshoes.com.br/produtos/creatina-monohidratada-250g-100-pura-importada-soldiers-nutrition/89/I0Y-0014-289/I0Y-0014-289_zoom3.jpg?ts=1666804163&""]","{""Nome"":""Creatina Monohidratada 250g - 100% Pura Importada - Soldiers Nutrition"",""Gênero"":""Unissex"",""Indicado para"":""Auxilia Ganho de Energia"",""Glúten"":""Não Contém"",""Marca"":""Soldiers Nutrition""}"
www.netshoes.com.br/tenis-oakley-stratus-PFN-1494-006,Tênis Oakley Stratus - Preto,44,649.99,341.99,359.99,"O Tênis Oakley Stratus é a escolha ideal para quem busca um tênis robusto para o dia a dia. O cabedal é confeccionado em material sintético para firmeza e resistência, forro levemente acolchoado, tira de fácil calce e palmilha macia que fornece conforto. Enquanto a entressola reforçada em espuma garante leve amortecimento e estabilidade. Compre já esse tênis casual masculino e desbrave as ruas usando Oakley! *Este produto possui forma pequena, para um melhor ajuste nos pés, recomendamos a compra de um tamanho maior do que o seu usual","[""https://static.netshoes.com.br/produtos/tenis-oakley-stratus/06/PFN-1494-006/PFN-1494-006_zoom1.jpg?ts=1682533945&"",""https://static.netshoes.com.br/produtos/tenis-oakley-stratus/06/PFN-1494-006/PFN-1494-006_zoom2.jpg?ts=1682533945&"",""https://static.netshoes.com.br/produtos/tenis-oakley-stratus/06/PFN-1494-006/PFN-1494-006_zoom3.jpg?ts=1682533945&"",""https://static.netshoes.com.br/produtos/tenis-oakley-stratus/06/PFN-1494-006/PFN-1494-006_zoom4.jpg?ts=1682533945&"",""https://static.netshoes.com.br/produtos/tenis-oakley-stratus/06/PFN-1494-006/PFN-1494-006_zoom5.jpg?ts=1682533945&"",""https://static.netshoes.com.br/produtos/tenis-oakley-stratus/06/PFN-1494-006/PFN-1494-006_zoom6.jpg?ts=1682533945&"",""https://static.netshoes.com.br/produtos/tenis-oakley-stratus/06/PFN-1494-006/PFN-1494-006_zoom7.jpg?ts=1682533945&"",""https://static.netshoes.com.br/produtos/tenis-oakley-stratus/06/PFN-1494-006/PFN-1494-006_zoom8.jpg?ts=1682533945&""]","{""Nome"":""Tênis Oakley Stratus"",""Gênero"":""Unissex"",""Departamento BS"":""Esporte"",""Indicado para"":""Dia a Dia"",""Estilo da Peça"":""Com logo"",""Material"":""Sintético"",""Material Interno"":""Têxtil"",""Altura do Cano"":""Cano Baixo"",""Fechamento"":""Cadarço"",""Solado"":""Borracha"",""Importante"":""Possui forma pequena, para um melhor ajuste nos pés, recomendamos a compra de um tamanho maior do que o seu usual."",""Peso do Produto"":""353 g (O peso do produto varia de acordo com a numeração)"",""Garantia do Fabricante"":""Contra defeito de fabricação"",""Origem"":""Nacional"",""Marca"":""Oakley""}"
www.netshoes.com.br/tenis-adidas-breaknet-masculino-NQQ-4378-028,Tênis Adidas Breaknet Masculino - Branco+Preto,23,299.99,218.49,229.99,"*Possui forma pequena, para um melhor ajuste nos pés, recomendamos a compra de um tamanho maior do que o seu usual.* Com modelo clássico, o Tênis Adidas Feminino Breaknet traz as listras icônicas da marca apenas nas laterais, com opções de cores lisas e também animal print. É confeccionado com material resistente e firme, perfuro para respirabilidade, forro acolchoado e solado resistente ao desgaste. Indicado para pessoas com pé fino, por conta da forma pequena. Conte com a Adidas para complementar o seu look urbano em grande estilo!","[""https://static.netshoes.com.br/produtos/tenis-adidas-breaknet-masculino/28/NQQ-4378-028/NQQ-4378-028_zoom1.jpg?ts=1661862762&"",""https://static.netshoes.com.br/produtos/tenis-adidas-breaknet-masculino/28/NQQ-4378-028/NQQ-4378-028_zoom2.jpg?ts=1661862762&"",""https://static.netshoes.com.br/produtos/tenis-adidas-breaknet-masculino/28/NQQ-4378-028/NQQ-4378-028_zoom3.jpg?ts=1661862762&"",""https://static.netshoes.com.br/produtos/tenis-adidas-breaknet-masculino/28/NQQ-4378-028/NQQ-4378-028_zoom4.jpg?ts=1661862762&"",""https://static.netshoes.com.br/produtos/tenis-adidas-breaknet-masculino/28/NQQ-4378-028/NQQ-4378-028_zoom5.jpg?ts=1661862762&"",""https://static.netshoes.com.br/produtos/tenis-adidas-breaknet-masculino/28/NQQ-4378-028/NQQ-4378-028_zoom6.jpg?ts=1661862762&"",""https://static.netshoes.com.br/produtos/tenis-adidas-breaknet-masculino/28/NQQ-4378-028/NQQ-4378-028_zoom7.jpg?ts=1661862762&"",""https://static.netshoes.com.br/produtos/tenis-adidas-breaknet-masculino/28/NQQ-4378-028/NQQ-4378-028_zoom8.jpg?ts=1661862762&"",""https://static.netshoes.com.br/produtos/tenis-adidas-breaknet-masculino/28/NQQ-4378-028/NQQ-4378-028_zoom9.jpg?ts=1661862762&""]","{""Nome"":""Tênis Adidas Breaknet Masculino"",""Gênero"":""Masculino"",""Departamento BS"":""Esporte"",""Indicado para"":""Dia a Dia"",""Estilo da Peça"":""Lisa"",""Material"":""Sintético"",""Material Interno"":""Têxtil"",""Altura do Cano"":""Cano Baixo"",""Fechamento"":""Cadarço"",""Solado"":""Borracha"",""Importante"":""Para um melhor ajuste nos pés, recomendamos a compra de um tamanho maior do que o seu usual. Forma Pequena."",""Composição"":""Cabedal: Sintético e têxtil; Solado: Borracha"",""Garantia do Fabricante"":""Contra defeito de fabricação"",""Origem"":""Estrangeira - Adquirida no mercado interno"",""Marca"":""Adidas""}"
www.netshoes.com.br/tenis-adidas-lite-racer-3-0-masculino-3ZP-3551-026,Tênis Adidas Lite Racer 3 0 Masculino - Preto+Branco,33,299.99,199.99,199.99,"Ideal para o dia a dia, o Tênis Lite Racer 3 0 Masculino pode ser o seu novo tênis casual favorito! Ele garante conforto aos pés, maciez e versatilidade para suas combinações urbanas com toque esportivo. Não é recomendado praticar atividades físicas com ele. Seu cabedal é respirável, com forro acolchoado e traz as três listras icônicas da marca. Além disso, é de peso leve e com excelente custo-benefício, redução de costuras e calce facilitado. Peça já o seu tênis masculino!","[""https://static.netshoes.com.br/produtos/tenis-adidas-lite-racer-3-0-masculino/26/3ZP-3551-026/3ZP-3551-026_zoom1.jpg?ts=1638209514&"",""https://static.netshoes.com.br/produtos/tenis-adidas-lite-racer-3-0-masculino/26/3ZP-3551-026/3ZP-3551-026_zoom2.jpg?ts=1638209514&"",""https://static.netshoes.com.br/produtos/tenis-adidas-lite-racer-3-0-masculino/26/3ZP-3551-026/3ZP-3551-026_zoom3.jpg?ts=1638209514&"",""https://static.netshoes.com.br/produtos/tenis-adidas-lite-racer-3-0-masculino/26/3ZP-3551-026/3ZP-3551-026_zoom4.jpg?ts=1638209514&"",""https://static.netshoes.com.br/produtos/tenis-adidas-lite-racer-3-0-masculino/26/3ZP-3551-026/3ZP-3551-026_zoom5.jpg?ts=1638209514&"",""https://static.netshoes.com.br/produtos/tenis-adidas-lite-racer-3-0-masculino/26/3ZP-3551-026/3ZP-3551-026_zoom6.jpg?ts=1638209514&"",""https://static.netshoes.com.br/produtos/tenis-adidas-lite-racer-3-0-masculino/26/3ZP-3551-026/3ZP-3551-026_zoom7.jpg?ts=1638209514&"",""https://static.netshoes.com.br/produtos/tenis-adidas-lite-racer-3-0-masculino/26/3ZP-3551-026/3ZP-3551-026_zoom8.jpg?ts=1638209514&""]","{""Nome"":""Tênis Adidas Lite Racer 3 0 Masculino"",""Gênero"":""Masculino"",""Departamento BS"":""Esporte"",""Indicado para"":""Dia a Dia"",""Estilo da Peça"":""Lisa"",""Material"":""Têxtil"",""Material Interno"":""Têxtil"",""Altura do Cano"":""Cano Baixo"",""Fechamento"":""Cadarço"",""Solado"":""Borracha"",""Peso do Produto"":""235 g (O peso do produto varia de acordo com a númeração)"",""Garantia do Fabricante"":""Contra defeito de fabricação"",""Origem"":""Nacional"",""Marca"":""Adidas""}"
www.netshoes.com.br/tenis-olympikus-estilo-2I2-4987-172,Tênis Olympikus Estilo - Preto+Cinza,36,249.99,159.99,159.99,"Renovar a sua gama de acessórios nunca foi tão fácil! Feito em material de alta qualidade, o calçado é ideal para garantir praticidade, beleza e comodidade para o dia a dia. Compre agora!","[""https://static.netshoes.com.br/produtos/tenis-olympikus-estilo/72/2I2-4987-172/2I2-4987-172_zoom1.jpg?ts=1655234018&"",""https://static.netshoes.com.br/produtos/tenis-olympikus-estilo/72/2I2-4987-172/2I2-4987-172_zoom2.jpg?ts=1655234018&"",""https://static.netshoes.com.br/produtos/tenis-olympikus-estilo/72/2I2-4987-172/2I2-4987-172_zoom3.jpg?ts=1655234018&"",""https://static.netshoes.com.br/produtos/tenis-olympikus-estilo/72/2I2-4987-172/2I2-4987-172_zoom4.jpg?ts=1655234018&"",""https://static.netshoes.com.br/produtos/tenis-olympikus-estilo/72/2I2-4987-172/2I2-4987-172_zoom5.jpg?ts=1655234018&""]","{""Nome"":""Tênis Olympikus Estilo"",""Gênero"":""Unissex"",""Indicado para"":""Dia a Dia"",""Garantia do Fabricante"":""Contra defeito de fabricação"",""Origem"":""Nacional"",""Marca"":""Olympikus""}"
www.netshoes.com.br/tenis-puma-flyer-runner-bdp-feminino-2I3-3723-234,Tênis Puma FLYER RUNNER BDP Feminino - Preto,23,299.99,218.49,229.99,"Saia para correr com o Tênis Puma Feminino! Conta com material macio e respirável garantindo conforto e liberdade para os seus treinos, corridas leves e caminhadas. Aposte na Puma para mais atitude na suas combinações. *Para um melhor ajuste nos pés, recomendamos a compra de um tamanho menor do que o seu usual. Forma grande.","[""https://static.netshoes.com.br/produtos/tenis-puma-flyer-runner-bdp-feminino/34/2I3-3723-234/2I3-3723-234_zoom1.jpg?ts=1660568446&"",""https://static.netshoes.com.br/produtos/tenis-puma-flyer-runner-bdp-feminino/34/2I3-3723-234/2I3-3723-234_zoom2.jpg?ts=1660568446&"",""https://static.netshoes.com.br/produtos/tenis-puma-flyer-runner-bdp-feminino/34/2I3-3723-234/2I3-3723-234_zoom3.jpg?ts=1660568446&"",""https://static.netshoes.com.br/produtos/tenis-puma-flyer-runner-bdp-feminino/34/2I3-3723-234/2I3-3723-234_zoom4.jpg?ts=1660568446&"",""https://static.netshoes.com.br/produtos/tenis-puma-flyer-runner-bdp-feminino/34/2I3-3723-234/2I3-3723-234_zoom5.jpg?ts=1660568446&""]","{""Nome"":""Tênis Puma FLYER RUNNER BDP Feminino"",""Gênero"":""Feminino"",""Indicado para"":""Dia a Dia"",""Material"":""Têxtil"",""Composição"":""Cabedal: Têxtil e mesh; Entressola: EVA para amortimento; Solado: Aplicações em borracha em pontos estratégicos para durabilidade"",""Importante"":""Para um melhor ajuste nos pés, recomendamos a compra de um tamanho menor do que o seu usual. Forma grande."",""Garantia do Fabricante"":""Contra defeito de fabricação"",""Origem"":""Nacional"",""Marca"":""Puma""}"
www.netshoes.com.br/tenis-adidas-grand-court-base-feminino-FB8-5623-014,Tênis Adidas Grand Court Base Feminino - Branco,27,329.99,227.99,239.99,"É tendência que você busca? O Tênis Adidas Grand Court Base é a aposta certa para você marcar presença nessa estação. Com design urbano, é inspirado nas quadras e repagina a silhueta clássica, oferecendo conforto e estilo para todos os momentos. Conta com fechamento por cadarço, palmilha super macia, calcanhar acolchoado para maior conforto e exibe as clássicas listras na lateral com um toque extra de produção fashion. Combine com looks casuais ou festivos. Você sempre na moda!","[""https://static.netshoes.com.br/produtos/tenis-adidas-grand-court-base-feminino/14/FB8-5623-014/FB8-5623-014_zoom1.jpg?ts=1673014021&"",""https://static.netshoes.com.br/produtos/tenis-adidas-grand-court-base-feminino/14/FB8-5623-014/FB8-5623-014_zoom2.jpg?ts=1673014021&"",""https://static.netshoes.com.br/produtos/tenis-adidas-grand-court-base-feminino/14/FB8-5623-014/FB8-5623-014_zoom3.jpg?ts=1673014021&"",""https://static.netshoes.com.br/produtos/tenis-adidas-grand-court-base-feminino/14/FB8-5623-014/FB8-5623-014_zoom4.jpg?ts=1673014021&"",""https://static.netshoes.com.br/produtos/tenis-adidas-grand-court-base-feminino/14/FB8-5623-014/FB8-5623-014_zoom5.jpg?ts=1673014021&""]","{""Nome"":""Tênis Adidas Grand Court Base Feminino"",""Gênero"":""Feminino"",""Departamento BS"":""Esporte"",""Indicado para"":""Dia a Dia"",""Estilo da Peça"":""Com logo"",""Material"":""Sintético"",""Material Interno"":""Têxtil"",""Altura do Cano"":""Cano Baixo"",""Fechamento"":""Cadarço"",""Solado"":""Borracha"",""Peso do Produto"":""345 g (O peso do produto  varia de acordo com a numeração)"",""Garantia do Fabricante"":""Contra defeito de fabricação"",""Origem"":""Nacional"",""Marca"":""Adidas""}"
www.netshoes.com.br/tenis-olympikus-venus-2-feminino-2I2-4305-006,Tênis Olympikus Venus 2 Feminino - Preto,33,179.99,119.99,119.99,"Aposte no conforto e qualidade do novo Tênis de Corrida Feminino da Olympikus para te acompanhar nos seus treinos diários. Com design moderno, o running indicado para caminhadas e corridas leves possui cabedal fabricado com material leve e respirável que garante mais frescor durante o uso. O calcanhar é acolchoado e oferece suporte aos pés enquanto o cadarço garante ajuste eficaz. A entressola em EVA conta com tecnologia que proporciona alto nível de maciez entre uma passada e outra; e o solado de borracha proporciona aderência e tração por onde você passar. Indicado para corredoras de pisada neutra, o Tênis Olympikus Feminino acompanha as corredoras mais ambiciosas na busca pelo melhor pace. Aproveite!","[""https://static.netshoes.com.br/produtos/tenis-olympikus-venus-2-feminino/06/2I2-4305-006/2I2-4305-006_zoom1.jpg?ts=1680122607&"",""https://static.netshoes.com.br/produtos/tenis-olympikus-venus-2-feminino/06/2I2-4305-006/2I2-4305-006_zoom2.jpg?ts=1680122607&"",""https://static.netshoes.com.br/produtos/tenis-olympikus-venus-2-feminino/06/2I2-4305-006/2I2-4305-006_zoom3.jpg?ts=1680122607&"",""https://static.netshoes.com.br/produtos/tenis-olympikus-venus-2-feminino/06/2I2-4305-006/2I2-4305-006_zoom4.jpg?ts=1680122607&"",""https://static.netshoes.com.br/produtos/tenis-olympikus-venus-2-feminino/06/2I2-4305-006/2I2-4305-006_zoom5.jpg?ts=1680122607&""]","{""Nome"":""Tênis Olympikus Venus 2 Feminino"",""Gênero"":""Feminino"",""Indicado para"":""Dia a Dia"",""Material"":""Sintético e Têxtil"",""Categoria"":""Caminhada"",""Composição"":""Cabedal: Sintético com parte interna têxtil, calcanhar acolchoado e fecho  em cadarço; Entressola: EVA; Solado: Borracha"",""Tecnologia"":""EVAsense, High Frequency"",""Pisada"":""Neutra"",""Definição da Tecnologia"":""EVA macio e expandido que proporciona mais conforto, flexibilidade e leveza à pisada"",""Garantia do Fabricante"":""Contra defeito de fabricação"",""Origem"":""Nacional"",""Marca"":""Olympikus""}"
www.netshoes.com.br/tenis-adidas-runfalcon-30-masculino-FB8-4501-026,Tênis Adidas Runfalcon 3.0 Masculino - Preto+Branco,35,399.99,246.99,259.99,Tênis Adidas Runfalcon 3.0 Masculino,"[""https://static.netshoes.com.br/produtos/tenis-adidas-runfalcon-30-masculino/26/FB8-4501-026/FB8-4501-026_zoom1.jpg?ts=1669728118&"",""https://static.netshoes.com.br/produtos/tenis-adidas-runfalcon-30-masculino/26/FB8-4501-026/FB8-4501-026_zoom2.jpg?ts=1669728118&"",""https://static.netshoes.com.br/produtos/tenis-adidas-runfalcon-30-masculino/26/FB8-4501-026/FB8-4501-026_zoom3.jpg?ts=1669728118&"",""https://static.netshoes.com.br/produtos/tenis-adidas-runfalcon-30-masculino/26/FB8-4501-026/FB8-4501-026_zoom4.jpg?ts=1669728118&"",""https://static.netshoes.com.br/produtos/tenis-adidas-runfalcon-30-masculino/26/FB8-4501-026/FB8-4501-026_zoom5.jpg?ts=1669728118&"",""https://static.netshoes.com.br/produtos/tenis-adidas-runfalcon-30-masculino/26/FB8-4501-026/FB8-4501-026_zoom6.jpg?ts=1669728118&"",""https://static.netshoes.com.br/produtos/tenis-adidas-runfalcon-30-masculino/26/FB8-4501-026/FB8-4501-026_zoom7.jpg?ts=1669728118&"",""https://static.netshoes.com.br/produtos/tenis-adidas-runfalcon-30-masculino/26/FB8-4501-026/FB8-4501-026_zoom8.jpg?ts=1669728118&""]","{""Nome"":""Tênis Adidas Runfalcon 3.0 Masculino"",""Gênero"":""Masculino"",""Indicado para"":""Dia a Dia"",""Origem"":""Nacional"",""Marca"":""Adidas""}"
www.netshoes.com.br/tenis-adidas-lite-racer-3-0-masculino-3ZP-3551-006,Tênis Adidas Lite Racer 3 0 Masculino - Preto,47,399.99,199.49,209.99,"Ideal para o dia a dia, o Tênis Lite Racer 3 0 Masculino pode ser o seu novo tênis casual favorito! Ele garante conforto aos pés, maciez e versatilidade para suas combinações urbanas com toque esportivo. Não é recomendado praticar atividades físicas com ele. Seu cabedal é respirável, com forro acolchoado e traz as três listras icônicas da marca. Além disso, é de peso leve e com excelente custo-benefício, redução de costuras e calce facilitado. Peça já o seu tênis masculino!","[""https://static.netshoes.com.br/produtos/tenis-adidas-lite-racer-3-0-masculino/06/3ZP-3551-006/3ZP-3551-006_zoom1.jpg?ts=1638362377&"",""https://static.netshoes.com.br/produtos/tenis-adidas-lite-racer-3-0-masculino/06/3ZP-3551-006/3ZP-3551-006_zoom2.jpg?ts=1638362377&"",""https://static.netshoes.com.br/produtos/tenis-adidas-lite-racer-3-0-masculino/06/3ZP-3551-006/3ZP-3551-006_zoom3.jpg?ts=1638362377&"",""https://static.netshoes.com.br/produtos/tenis-adidas-lite-racer-3-0-masculino/06/3ZP-3551-006/3ZP-3551-006_zoom4.jpg?ts=1638362377&"",""https://static.netshoes.com.br/produtos/tenis-adidas-lite-racer-3-0-masculino/06/3ZP-3551-006/3ZP-3551-006_zoom5.jpg?ts=1638362377&"",""https://static.netshoes.com.br/produtos/tenis-adidas-lite-racer-3-0-masculino/06/3ZP-3551-006/3ZP-3551-006_zoom6.jpg?ts=1638362377&"",""https://static.netshoes.com.br/produtos/tenis-adidas-lite-racer-3-0-masculino/06/3ZP-3551-006/3ZP-3551-006_zoom7.jpg?ts=1638362377&"",""https://static.netshoes.com.br/produtos/tenis-adidas-lite-racer-3-0-masculino/06/3ZP-3551-006/3ZP-3551-006_zoom8.jpg?ts=1638362377&""]","{""Nome"":""Tênis Adidas Lite Racer 3 0 Masculino"",""Gênero"":""Masculino"",""Departamento BS"":""Esporte"",""Indicado para"":""Dia a Dia"",""Estilo da Peça"":""Lisa"",""Material"":""Têxtil"",""Material Interno"":""Têxtil"",""Altura do Cano"":""Cano Baixo"",""Fechamento"":""Cadarço"",""Solado"":""Borracha"",""Peso do Produto"":""235 g (O peso do produto varia de acordo com a númeração)"",""Garantia do Fabricante"":""Contra defeito de fabricação"",""Origem"":""Nacional"",""Marca"":""Adidas""}"
