url,titulo,desconto,precoOriginal,precoAVista,precoAPrazo,descricao,images,atributos
www.netshoes.com.br/tenis-nike-air-max-masculino-HZM-5168-026,Tenis Nike Air Max Masculino - Preto+Branco,30,699.99,489.99,489.99,"Estilo esportivo renovado com o Tenis Nike Air Max Masculino! O cabedal em sintético fornece resistência e durabilidade, enquanto a entressola com a tecnologia Air Max apresenta amortecimento suave durante o dia a dia. O design esportivo dá o diferencial da peça. Adquira já esse tênis Nike masculino!","[""https://static.netshoes.com.br/produtos/tenis-nike-air-max-masculino/26/HZM-5168-026/HZM-5168-026_zoom1.jpg?ts=1669391498&"",""https://static.netshoes.com.br/produtos/tenis-nike-air-max-masculino/26/HZM-5168-026/HZM-5168-026_zoom2.jpg?ts=1669391498&"",""https://static.netshoes.com.br/produtos/tenis-nike-air-max-masculino/26/HZM-5168-026/HZM-5168-026_zoom3.jpg?ts=1669391498&"",""https://static.netshoes.com.br/produtos/tenis-nike-air-max-masculino/26/HZM-5168-026/HZM-5168-026_zoom4.jpg?ts=1669391498&"",""https://static.netshoes.com.br/produtos/tenis-nike-air-max-masculino/26/HZM-5168-026/HZM-5168-026_zoom5.jpg?ts=1669391498&"",""https://static.netshoes.com.br/produtos/tenis-nike-air-max-masculino/26/HZM-5168-026/HZM-5168-026_zoom6.jpg?ts=1669391498&""]","{""Nome"":""Tenis Nike Air Max Masculino"",""Gênero"":""Masculino"",""Departamento BS"":""Esporte"",""Indicado para"":""Dia a Dia"",""Estilo da Peça"":""Com logo"",""Material"":""Sintético"",""Material Interno"":""Têxtil"",""Altura do Cano"":""Cano Baixo"",""Fechamento"":""Cadarço"",""Solado"":""Borracha"",""Tecnologia"":""Air Max"",""Definição da Tecnologia"":""Bolsa de ar que garante uma excelente absorção de impactos"",""Garantia do Fabricante"":""Contra defeito de fabricação"",""Origem"":""Nacional"",""Marca"":""Nike""}"
www.netshoes.com.br/tenis-puma-smash-v2-D14-4129-026,Tênis Puma Smash V2 - Preto+Branco,31,349.99,239.99,239.99,"O Tênis Couro Puma Smash V2 exibe um estilo urbano esportivo, em dia com as novidades em tendências da moda. Um modelo renovado, que refresca as combinações e carrega o clássico perfil Puma. Seu cabedal em camurça dá um up nas produções urbanas, com solado em borracha vulcanizada para maior durabilidade. Aposte na versatilidade desse tênis casual e mostre sua personalidade com a Puma!","[""https://static.netshoes.com.br/produtos/tenis-puma-smash-v2/26/D14-4129-026/D14-4129-026_zoom1.jpg?ts=1677159792&"",""https://static.netshoes.com.br/produtos/tenis-puma-smash-v2/26/D14-4129-026/D14-4129-026_zoom2.jpg?ts=1677159792&"",""https://static.netshoes.com.br/produtos/tenis-puma-smash-v2/26/D14-4129-026/D14-4129-026_zoom3.jpg?ts=1677159792&"",""https://static.netshoes.com.br/produtos/tenis-puma-smash-v2/26/D14-4129-026/D14-4129-026_zoom4.jpg?ts=1677159792&"",""https://static.netshoes.com.br/produtos/tenis-puma-smash-v2/26/D14-4129-026/D14-4129-026_zoom5.jpg?ts=1677159792&""]","{""Nome"":""Tênis Puma Smash V2"",""Gênero"":""Unissex"",""Departamento BS"":""Esporte"",""Indicado para"":""Dia a Dia"",""Estilo da Peça"":""Lisa"",""Material"":""Camurça"",""Material Interno"":""Têxtil"",""Altura do Cano"":""Cano Baixo"",""Fechamento"":""Cadarço"",""Linha"":""Smash"",""Solado"":""Borracha"",""Importante"":""Para um melhor ajuste nos pés, recomendamos a compra de um tamanho menor do que o seu usual. Forma grande."",""Peso do Produto"":""360  g (O peso do produto varia de acordo com a numeração)"",""Garantia do Fabricante"":""Contra defeito de fabricação"",""Origem"":""Nacional"",""Marca"":""Puma""}"
www.netshoes.com.br/tenis-adidas-ultimashow-feminino-NQQ-6926-026,Tênis Adidas Ultimashow Feminino - Preto+Branco,38,359.99,208.99,219.99,"O Tênis Adidas Ultimashow Feminino é sinônimo de conforto ultraleve e estilo autêntico para a prática do running. Pensado para a mulher moderna, esse tênis Adidas apresenta cabedal confeccionado em mesh que garante leveza e flexibilidade durante as passadas. O solado emborrachado fornece aderência e tração. Adquira já o seu!","[""https://static.netshoes.com.br/produtos/tenis-adidas-ultimashow-feminino/26/NQQ-6926-026/NQQ-6926-026_zoom1.jpg?ts=1612440206&"",""https://static.netshoes.com.br/produtos/tenis-adidas-ultimashow-feminino/26/NQQ-6926-026/NQQ-6926-026_zoom2.jpg?ts=1612440206&"",""https://static.netshoes.com.br/produtos/tenis-adidas-ultimashow-feminino/26/NQQ-6926-026/NQQ-6926-026_zoom3.jpg?ts=1612440206&"",""https://static.netshoes.com.br/produtos/tenis-adidas-ultimashow-feminino/26/NQQ-6926-026/NQQ-6926-026_zoom4.jpg?ts=1612440206&"",""https://static.netshoes.com.br/produtos/tenis-adidas-ultimashow-feminino/26/NQQ-6926-026/NQQ-6926-026_zoom5.jpg?ts=1612440206&"",""https://static.netshoes.com.br/produtos/tenis-adidas-ultimashow-feminino/26/NQQ-6926-026/NQQ-6926-026_zoom6.jpg?ts=1612440206&"",""https://static.netshoes.com.br/produtos/tenis-adidas-ultimashow-feminino/26/NQQ-6926-026/NQQ-6926-026_zoom7.jpg?ts=1612440206&""]","{""Nome"":""Tênis Adidas Ultimashow Feminino"",""Gênero"":""Feminino"",""Indicado para"":""Dia a Dia"",""Material"":""Mesh"",""Categoria"":""Amortecimento Estável"",""Composição"":""Cabedal: Confeccionado em material leve, macio e flexível, que proporciona excelente ventilação interna. Entressola: Em EVA que fornece amortecimento e estabilidade durante as passadas. Solado: Em borracha que fornece aderência e tração em cada passo."",""Importante"":""Para um melhor ajuste nos pés, recomendamos a compra de um tamanho menor do que o seu usual. Forma grande."",""Garantia do Fabricante"":""Contra Defeito de Fabricação"",""Origem"":""Estrangeira - Adquirida no mercado interno"",""Marca"":""Adidas""}"
www.netshoes.com.br/chuteira-society-nike-beco-2-tf-HZM-3221-172,Chuteira Society Nike Beco 2 TF - Preto+Branco,33,329.99,197.99,219.99,"Domine os gramados artificiais com a Chuteira de Society Nike Beco 2 TF! Versátil para os boleiros de final de semana, essa Chuteira de society oferece conforto e o solado de borracha promove uma melhor movimentação nos campos sintéticos para você dar o melhor do seu jogo.","[""https://static.netshoes.com.br/produtos/chuteira-society-nike-beco-2-tf/72/HZM-3221-172/HZM-3221-172_zoom1.jpg?ts=1579716123&"",""https://static.netshoes.com.br/produtos/chuteira-society-nike-beco-2-tf/72/HZM-3221-172/HZM-3221-172_zoom2.jpg?ts=1579716123&"",""https://static.netshoes.com.br/produtos/chuteira-society-nike-beco-2-tf/72/HZM-3221-172/HZM-3221-172_zoom3.jpg?ts=1579716123&"",""https://static.netshoes.com.br/produtos/chuteira-society-nike-beco-2-tf/72/HZM-3221-172/HZM-3221-172_zoom4.jpg?ts=1579716123&""]","{""Nome"":""Chuteira Society Nike Beco 2 TF"",""Gênero"":""Unissex"",""Tipo"":""Society"",""Departamento BS"":""Esporte"",""Indicado para"":""Jogo"",""Material"":""Sintético"",""Estilo"":""Clássica"",""Cabedal"":""Material sintético resistente e texturizado"",""Solado"":""Borracha com mini-cravos para gramados artificiais."",""Garantia do Fabricante"":""Contra defeito de fabricação"",""Origem"":""Nacional"",""Marca"":""Nike""}"
www.netshoes.com.br/tenis-adidas-runfalcon-30-masculino-FB8-4501-006,Tênis Adidas Runfalcon 3.0 Masculino - Preto,35,399.99,246.99,259.99,Tênis Adidas Runfalcon 3.0 Masculino,"[""https://static.netshoes.com.br/produtos/tenis-adidas-runfalcon-30-masculino/06/FB8-4501-006/FB8-4501-006_zoom1.jpg?ts=1669731584&"",""https://static.netshoes.com.br/produtos/tenis-adidas-runfalcon-30-masculino/06/FB8-4501-006/FB8-4501-006_zoom2.jpg?ts=1669731584&"",""https://static.netshoes.com.br/produtos/tenis-adidas-runfalcon-30-masculino/06/FB8-4501-006/FB8-4501-006_zoom3.jpg?ts=1669731584&"",""https://static.netshoes.com.br/produtos/tenis-adidas-runfalcon-30-masculino/06/FB8-4501-006/FB8-4501-006_zoom4.jpg?ts=1669731584&"",""https://static.netshoes.com.br/produtos/tenis-adidas-runfalcon-30-masculino/06/FB8-4501-006/FB8-4501-006_zoom5.jpg?ts=1669731584&"",""https://static.netshoes.com.br/produtos/tenis-adidas-runfalcon-30-masculino/06/FB8-4501-006/FB8-4501-006_zoom6.jpg?ts=1669731584&"",""https://static.netshoes.com.br/produtos/tenis-adidas-runfalcon-30-masculino/06/FB8-4501-006/FB8-4501-006_zoom7.jpg?ts=1669731584&"",""https://static.netshoes.com.br/produtos/tenis-adidas-runfalcon-30-masculino/06/FB8-4501-006/FB8-4501-006_zoom8.jpg?ts=1669731584&""]","{""Nome"":""Tênis Adidas Runfalcon 3.0 Masculino"",""Gênero"":""Masculino"",""Indicado para"":""Dia a Dia"",""Origem"":""Nacional"",""Marca"":""Adidas""}"
www.netshoes.com.br/tenis-adidas-ultimashow-masculino-NQQ-6927-026,Tênis Adidas Ultimashow Masculino - Preto,27,359.99,246.99,259.99,Saia para correr ou caminhar com o Tênis Adidas Ultimashow Masculino! É confeccionado em amterial que proporciona circulação de ar e frescor para os pés durante duas atividades. Entressola macia e confortável e solado em borracha para maior tração dos movimentos. Aposte na Adidas para complementar o seu sportwear com tradição e quadliade!,"[""https://static.netshoes.com.br/produtos/tenis-adidas-ultimashow-masculino/26/NQQ-6927-026/NQQ-6927-026_zoom1.jpg?ts=1612440206&"",""https://static.netshoes.com.br/produtos/tenis-adidas-ultimashow-masculino/26/NQQ-6927-026/NQQ-6927-026_zoom2.jpg?ts=1612440206&"",""https://static.netshoes.com.br/produtos/tenis-adidas-ultimashow-masculino/26/NQQ-6927-026/NQQ-6927-026_zoom3.jpg?ts=1612440206&"",""https://static.netshoes.com.br/produtos/tenis-adidas-ultimashow-masculino/26/NQQ-6927-026/NQQ-6927-026_zoom4.jpg?ts=1612440206&"",""https://static.netshoes.com.br/produtos/tenis-adidas-ultimashow-masculino/26/NQQ-6927-026/NQQ-6927-026_zoom5.jpg?ts=1612440206&"",""https://static.netshoes.com.br/produtos/tenis-adidas-ultimashow-masculino/26/NQQ-6927-026/NQQ-6927-026_zoom6.jpg?ts=1612440206&"",""https://static.netshoes.com.br/produtos/tenis-adidas-ultimashow-masculino/26/NQQ-6927-026/NQQ-6927-026_zoom7.jpg?ts=1612440206&""]","{""Nome"":""Tênis Adidas Ultimashow Masculino"",""Gênero"":""Masculino"",""Indicado para"":""Dia a Dia"",""Material"":""Têxtil"",""Categoria"":""Leveza/Velocidade"",""Composição"":""Cabedal: mesh elástico e forro acolchoado; Entressola: EVA; Solado: Borracha."",""Pisada"":""Neutra"",""Importante"":""Para um melhor ajuste nos pés, recomendamos a compra de um tamanho maior do que o seu usual. Forma Pequena."",""Garantia do Fabricante"":""Contra defeito de fabricação"",""Origem"":""Estrangeira - Adquirida no mercado interno"",""Marca"":""Adidas""}"
www.netshoes.com.br/tenis-adidas-coreracer-masculino-NQQ-4635-309,Tênis Adidas Coreracer Masculino - Chumbo+Preto,30,329.99,218.49,229.99,"Se você é iniciante na corrida e está buscando um tênis adequado para o seu treino, o novo Adidas Corerace é o que você estava procurando. Com um cabedal confeccionado com material têxtil, a parte de cima do calçado conta também com tramas em mesh que garantem circulação de ar e ótima respirabilidade entre uma passada e outra. A entressola em EVA e o solado de borracha de alta qualidade garantem amortecimento leve e ótima tração. Com um design moderno, o Tênis Adidas Masculino é opção para o treino na esteira, na rua ou, até mesmo, para usar de forma casual. Aproveite a oportunidade e garanta já o seu. *Para um melhor ajuste nos pés, recomendamos a compra de um tamanho maior do que o seu usual. Forma pequena.","[""https://static.netshoes.com.br/produtos/tenis-adidas-coreracer-masculino/09/NQQ-4635-309/NQQ-4635-309_zoom1.jpg?ts=1675445414&"",""https://static.netshoes.com.br/produtos/tenis-adidas-coreracer-masculino/09/NQQ-4635-309/NQQ-4635-309_zoom2.jpg?ts=1675445414&"",""https://static.netshoes.com.br/produtos/tenis-adidas-coreracer-masculino/09/NQQ-4635-309/NQQ-4635-309_zoom3.jpg?ts=1675445414&"",""https://static.netshoes.com.br/produtos/tenis-adidas-coreracer-masculino/09/NQQ-4635-309/NQQ-4635-309_zoom4.jpg?ts=1675445414&"",""https://static.netshoes.com.br/produtos/tenis-adidas-coreracer-masculino/09/NQQ-4635-309/NQQ-4635-309_zoom5.jpg?ts=1675445414&""]","{""Nome"":""Tênis Adidas Coreracer Masculino"",""Gênero"":""Masculino"",""Indicado para"":""Caminhada, Corrida"",""Material"":""Têxtil"",""Composição"":""Cabedal: Têxtil e Mesh; Entressola: EVA; Solado: Borracha e contra-salto de inspiração tecnológica"",""Pisada"":""Neutra"",""Importante"":""Para um melhor ajuste nos pés, recomendamos a compra de um tamanho maior do que o seu usual. Forma Pequena."",""Garantia do Fabricante"":""Contra defeito de fabricação"",""Origem"":""Nacional"",""Marca"":""Adidas""}"
www.netshoes.com.br/tenis-olympikus-fusao-masculino-2I2-5008-026,Tênis Olympikus Fusão Masculino - Preto+Branco,40,249.99,149.99,149.99,"Faça suas caminhadas diárias ou corridas leves com mais conforto e estilo usando o Tênis Olympikus Fusão! Ele possui uma estrutura superleve e resistente, que garante maior maciez e comodidade aos seus pés. O cabedal é feito em material respirável com aplicação sintética para estrtutura firme aos pés. A entressola desse tênis masculino traz amortecimento macio Evasense para absorção de impacto, proporcionando maior conforto e desempenho para suas atividades. Confie na marca nacional feita por brasileiros para te acompanhar na sua evolução do esporte!","[""https://static.netshoes.com.br/produtos/tenis-olympikus-fusao-masculino/26/2I2-5008-026/2I2-5008-026_zoom1.jpg?ts=1652889353&"",""https://static.netshoes.com.br/produtos/tenis-olympikus-fusao-masculino/26/2I2-5008-026/2I2-5008-026_zoom2.jpg?ts=1652889353&"",""https://static.netshoes.com.br/produtos/tenis-olympikus-fusao-masculino/26/2I2-5008-026/2I2-5008-026_zoom3.jpg?ts=1652889353&"",""https://static.netshoes.com.br/produtos/tenis-olympikus-fusao-masculino/26/2I2-5008-026/2I2-5008-026_zoom4.jpg?ts=1652889353&"",""https://static.netshoes.com.br/produtos/tenis-olympikus-fusao-masculino/26/2I2-5008-026/2I2-5008-026_zoom5.jpg?ts=1652889353&""]","{""Nome"":""Tênis Olympikus Fusão Masculino"",""Gênero"":""Masculino"",""Indicado para"":""Dia a Dia"",""Material"":""Têxtil"",""Categoria"":""Amortecimento"",""Composição"":""Cabedal: Têxtil respirável. Entressola: Evasense. Solado: Borracha."",""Peso do Produto"":""282g (o peso do calçado varia de acordo com a numeração)"",""Tecnologia"":""EVAsense"",""Pisada"":""Neutra"",""Definição da Tecnologia"":""Tecnologia em EVA, proporciona alto nível de maciez e maior sensação de conforto."",""Importante"":""Para um melhor ajuste nos pés, recomendamos a compra de um tamanho menor do que o seu usual. Forma grande."",""Garantia do Fabricante"":""Contra defeito de fabricação"",""Origem"":""Nacional"",""Marca"":""Olympikus""}"
www.netshoes.com.br/chuteira-society-adidas-artilheira-vi-FB8-4207-937,Chuteira Society Adidas Artilheira VI - Preto+Pink,25,269.99,179.99,199.99,"Foco, persistência e treino elevam o nível de um jogador dentro das quatro linhas.  A Chuteira Society Adidas Artilheira VI 23 4 te ajuda a se tornar aquele jogador que joga bonito e não se esconde nos momentos decisivos. A parte superior texturizada em sintético assegura um toque macio na bola, já o forro têxtil oferece conforto sem igual aos pés. A sola em borracha garante estabilidade enquanto você parte pra cima dos defensores e pensa na próxima jogada. Mude o jogo e compre já essa chuteira society Adidas.","[""https://static.netshoes.com.br/produtos/chuteira-society-adidas-artilheira-vi/37/FB8-4207-937/FB8-4207-937_zoom1.jpg?ts=1675690855&"",""https://static.netshoes.com.br/produtos/chuteira-society-adidas-artilheira-vi/37/FB8-4207-937/FB8-4207-937_zoom2.jpg?ts=1675690855&"",""https://static.netshoes.com.br/produtos/chuteira-society-adidas-artilheira-vi/37/FB8-4207-937/FB8-4207-937_zoom3.jpg?ts=1675690855&"",""https://static.netshoes.com.br/produtos/chuteira-society-adidas-artilheira-vi/37/FB8-4207-937/FB8-4207-937_zoom4.jpg?ts=1675690855&"",""https://static.netshoes.com.br/produtos/chuteira-society-adidas-artilheira-vi/37/FB8-4207-937/FB8-4207-937_zoom5.jpg?ts=1675690855&""]","{""Nome"":""Chuteira Society Adidas Artilheira VI"",""Gênero"":""Unissex"",""Tipo"":""Society"",""Indicado para"":""Dia a Dia"",""Material"":""Sintético"",""Estilo"":""Velocidade"",""Trava"":""Trava Fixa"",""Cabedal"":""Parte superior texturizada em sintético."",""Solado"":""Borracha"",""Garantia do Fabricante"":""Contra defeito de fabricação"",""Origem"":""Nacional"",""Marca"":""Adidas""}"
www.netshoes.com.br/tenis-oakley-stratus-PFN-1494-168,Tênis Oakley Stratus - Cáqui,38,649.99,379.99,399.99,"O Tênis Oakley Stratus é a escolha ideal para quem busca um tênis robusto para o dia a dia. O cabedal é confeccionado em material sintético para firmeza e resistência, forro levemente acolchoado, tira de fácil calce e palmilha macia que fornece conforto. Enquanto a entressola reforçada em espuma garante leve amortecimento e estabilidade. Compre já esse tênis casual masculino e desbrave as ruas usando Oakley! *Este produto possui forma pequena, para um melhor ajuste nos pés, recomendamos a compra de um tamanho maior do que o seu usual","[""https://static.netshoes.com.br/produtos/tenis-oakley-stratus/68/PFN-1494-168/PFN-1494-168_zoom1.jpg?ts=1682533855&"",""https://static.netshoes.com.br/produtos/tenis-oakley-stratus/68/PFN-1494-168/PFN-1494-168_zoom2.jpg?ts=1682533855&"",""https://static.netshoes.com.br/produtos/tenis-oakley-stratus/68/PFN-1494-168/PFN-1494-168_zoom3.jpg?ts=1682533855&"",""https://static.netshoes.com.br/produtos/tenis-oakley-stratus/68/PFN-1494-168/PFN-1494-168_zoom4.jpg?ts=1682533855&"",""https://static.netshoes.com.br/produtos/tenis-oakley-stratus/68/PFN-1494-168/PFN-1494-168_zoom5.jpg?ts=1682533855&"",""https://static.netshoes.com.br/produtos/tenis-oakley-stratus/68/PFN-1494-168/PFN-1494-168_zoom6.jpg?ts=1682533855&"",""https://static.netshoes.com.br/produtos/tenis-oakley-stratus/68/PFN-1494-168/PFN-1494-168_zoom7.jpg?ts=1682533855&"",""https://static.netshoes.com.br/produtos/tenis-oakley-stratus/68/PFN-1494-168/PFN-1494-168_zoom8.jpg?ts=1682533855&"",""https://static.netshoes.com.br/produtos/tenis-oakley-stratus/68/PFN-1494-168/PFN-1494-168_zoom9.jpg?ts=1682533855&""]","{""Nome"":""Tênis Oakley Stratus"",""Gênero"":""Unissex"",""Departamento BS"":""Esporte"",""Indicado para"":""Dia a Dia"",""Estilo da Peça"":""Com logo"",""Material"":""Sintético"",""Material Interno"":""Têxtil"",""Altura do Cano"":""Cano Baixo"",""Fechamento"":""Cadarço"",""Solado"":""Borracha"",""Importante"":""Possui forma pequena, para um melhor ajuste nos pés, recomendamos a compra de um tamanho maior do que o seu usual."",""Peso do Produto"":""353 g (O peso do produto varia de acordo com a numeração)"",""Garantia do Fabricante"":""Contra defeito de fabricação"",""Origem"":""Nacional"",""Marca"":""Oakley""}"
www.netshoes.com.br/tenis-oakley-stratus-PFN-1494-002,Tênis Oakley Stratus - Preto+Vermelho,53,649.99,299.99,299.99,"O Tênis Oakley Stratus é a escolha ideal para quem busca um tênis robusto para o dia a dia. O cabedal é confeccionado em material sintético para firmeza e resistência, forro levemente acolchoado, tira de fácil calce e palmilha macia que fornece conforto. Enquanto a entressola reforçada em espuma garante leve amortecimento e estabilidade. Compre já esse tênis casual masculino e desbrave as ruas usando Oakley! *Este produto possui forma pequena, para um melhor ajuste nos pés, recomendamos a compra de um tamanho maior do que o seu usual","[""https://static.netshoes.com.br/produtos/tenis-oakley-stratus/02/PFN-1494-002/PFN-1494-002_zoom1.jpg?ts=1682602197&"",""https://static.netshoes.com.br/produtos/tenis-oakley-stratus/02/PFN-1494-002/PFN-1494-002_zoom2.jpg?ts=1682602197&"",""https://static.netshoes.com.br/produtos/tenis-oakley-stratus/02/PFN-1494-002/PFN-1494-002_zoom3.jpg?ts=1682602197&"",""https://static.netshoes.com.br/produtos/tenis-oakley-stratus/02/PFN-1494-002/PFN-1494-002_zoom4.jpg?ts=1682602197&"",""https://static.netshoes.com.br/produtos/tenis-oakley-stratus/02/PFN-1494-002/PFN-1494-002_zoom5.jpg?ts=1682602197&"",""https://static.netshoes.com.br/produtos/tenis-oakley-stratus/02/PFN-1494-002/PFN-1494-002_zoom6.jpg?ts=1682602197&"",""https://static.netshoes.com.br/produtos/tenis-oakley-stratus/02/PFN-1494-002/PFN-1494-002_zoom7.jpg?ts=1682602197&"",""https://static.netshoes.com.br/produtos/tenis-oakley-stratus/02/PFN-1494-002/PFN-1494-002_zoom8.jpg?ts=1682602197&"",""https://static.netshoes.com.br/produtos/tenis-oakley-stratus/02/PFN-1494-002/PFN-1494-002_zoom9.jpg?ts=1682602197&""]","{""Nome"":""Tênis Oakley Stratus"",""Gênero"":""Unissex"",""Departamento BS"":""Esporte"",""Indicado para"":""Dia a Dia"",""Estilo da Peça"":""Com logo"",""Material"":""Sintético"",""Material Interno"":""Têxtil"",""Altura do Cano"":""Cano Baixo"",""Fechamento"":""Cadarço"",""Solado"":""Borracha"",""Importante"":""Possui forma pequena, para um melhor ajuste nos pés, recomendamos a compra de um tamanho maior do que o seu usual."",""Peso do Produto"":""353 g (O peso do produto varia de acordo com a numeração)"",""Garantia do Fabricante"":""Contra defeito de fabricação"",""Origem"":""Nacional"",""Marca"":""Oakley""}"
