url,titulo,desconto,precoOriginal,precoAVista,precoAPrazo,descricao,images,atributos
www.netshoes.com.br/tenis-adidas-runfalcon-20-masculino-3ZP-0573-026,Tênis Adidas Runfalcon 2.0 Masculino - Preto+Branco,44,379.99,199.49,209.99,"Na esteira ou pelas ruas, domine a corrida com o novo Tênis Masculino da Adidas. O Runfalcon 2.0 chega com um cabedal com tripla camada de mesh para ainda mais respirabilidade, calcanhar acolchoado para máximo conforto e suporte, além de uma entressola em EVA para amortecimento leve e passada mais suave. O solado emborrachado garante aderência e tração em diferentes tipos de rua. Das caminhadas matinais aos tiros de 500 metros, conte com a Adidas para fazer seu treino render! *Forma para pés finos, recomendamos comprar um número acima do que costuma usar*","[""https://static.netshoes.com.br/produtos/tenis-adidas-runfalcon-20-masculino/26/3ZP-0573-026/3ZP-0573-026_zoom1.jpg?ts=1626193145&"",""https://static.netshoes.com.br/produtos/tenis-adidas-runfalcon-20-masculino/26/3ZP-0573-026/3ZP-0573-026_zoom2.jpg?ts=1626193145&"",""https://static.netshoes.com.br/produtos/tenis-adidas-runfalcon-20-masculino/26/3ZP-0573-026/3ZP-0573-026_zoom3.jpg?ts=1626193145&"",""https://static.netshoes.com.br/produtos/tenis-adidas-runfalcon-20-masculino/26/3ZP-0573-026/3ZP-0573-026_zoom4.jpg?ts=1626193145&"",""https://static.netshoes.com.br/produtos/tenis-adidas-runfalcon-20-masculino/26/3ZP-0573-026/3ZP-0573-026_zoom5.jpg?ts=1626193145&"",""https://static.netshoes.com.br/produtos/tenis-adidas-runfalcon-20-masculino/26/3ZP-0573-026/3ZP-0573-026_zoom6.jpg?ts=1626193145&"",""https://static.netshoes.com.br/produtos/tenis-adidas-runfalcon-20-masculino/26/3ZP-0573-026/3ZP-0573-026_zoom7.jpg?ts=1626193145&"",""https://static.netshoes.com.br/produtos/tenis-adidas-runfalcon-20-masculino/26/3ZP-0573-026/3ZP-0573-026_zoom8.jpg?ts=1626193145&""]","{""Nome"":""Tênis Adidas Runfalcon 2.0 Masculino"",""Gênero"":""Masculino"",""Indicado para"":""Dia a Dia"",""Material"":""Mesh"",""Categoria"":""Amortecimento"",""Composição"":""Cabedal: Tripla camada de Mesh. Calcanhar acolchoado e fecho em cadarço; Entressola: EVA; Solado: Borracha"",""Pisada"":""Neutra"",""Importante"":""Possui forma para pés finos, para um melhor ajuste nos pés, recomendamos a compra de um tamanho maior do que o seu usual. Forma Pequena."",""Garantia do Fabricante"":""Contra defeito de fabricação"",""Origem"":""Nacional"",""Marca"":""Adidas""}"
www.netshoes.com.br/creatina-turbo-black-skull-300g-G54-5551-289,Creatina Turbo Black Skull 300g,27,109.99,79.99,79.99,"Suplemente a sua alimentação com a Creatina Turbo Black Skull 300g! Ideal para praticantes de musculação, essa creatina turbo é feita em forma de pó e apresenta quantidade total de 300g. As proteínas auxiliam no ganho de massa, desempenho físico e recuperação muscular. Compre já!","[""https://static.netshoes.com.br/produtos/creatina-turbo-black-skull-300g/89/G54-5551-289/G54-5551-289_zoom1.jpg?ts=1665752193&"",""https://static.netshoes.com.br/produtos/creatina-turbo-black-skull-300g/89/G54-5551-289/G54-5551-289_zoom2.jpg?ts=1665752193&""]","{""Nome"":""Creatina Turbo Black Skull 300g"",""Gênero"":""Unissex"",""Indicado para"":""Auxilia Ganho de Energia"",""Forma"":""Pó"",""Glúten"":""Não Contém"",""Peso/Quantidade"":""350g"",""Recomendações de Uso"":""Adicionar 1 ¼ colher de chá (6g) do  Creatine Turbo  em 150ml de água e consumir uma vez ao dia ou conforme recomendação do fabricante."",""Importante"":""Este produto não substitui uma alimentação equilibrada e o seu consumo deve ser orientado por nutricionista ou médico."",""Validade"":""24 MESES"",""SAC"":""[email]"",""Origem"":""Nacional"",""Marca"":""Black Skull""}"
www.netshoes.com.br/camiseta-nike-sportswear-club-masculina-2IC-9246-008,Camiseta Nike Sportswear Club Masculina - Azul,30,119.99,83.99,83.99,"UMA ESCOLHA INTELIGENTE PARA SUA ROTINA DIÁRIA.A camiseta Nike Sportswear Club é feita com o nosso tecido de algodão casual e apresenta um caimento clássico, criando uma sensação aconchegante logo no primeiro uso. O logotipo Futura bordado no peito cria um look original da Nike.BenefíciosA silhueta clássica da camiseta traz um caimento descontraído no tronco e nos quadris.O tecido de algodão para o uso cotidiano é macio e leve.Detalhes do produtoCaimento padrão para uma sensação de conforto e descontraçãoTecido: 100% algodãoLavagem à máquinaImportadoTamanho & Caimento O modelo usa tamanho M e mede 1,87 m Caimento padrão que traz uma sensação de conforto e descontração","[""https://static.netshoes.com.br/produtos/camiseta-nike-sportswear-club-masculina/08/2IC-9246-008/2IC-9246-008_zoom1.jpg?ts=1657385776&"",""https://static.netshoes.com.br/produtos/camiseta-nike-sportswear-club-masculina/08/2IC-9246-008/2IC-9246-008_zoom2.jpg?ts=1657385776&"",""https://static.netshoes.com.br/produtos/camiseta-nike-sportswear-club-masculina/08/2IC-9246-008/2IC-9246-008_zoom3.jpg?ts=1657385776&"",""https://static.netshoes.com.br/produtos/camiseta-nike-sportswear-club-masculina/08/2IC-9246-008/2IC-9246-008_zoom4.jpg?ts=1657385776&"",""https://static.netshoes.com.br/produtos/camiseta-nike-sportswear-club-masculina/08/2IC-9246-008/2IC-9246-008_zoom5.jpg?ts=1657385776&"",""https://static.netshoes.com.br/produtos/camiseta-nike-sportswear-club-masculina/08/2IC-9246-008/2IC-9246-008_zoom6.jpg?ts=1657385776&""]","{""Nome"":""Camiseta Nike Sportswear Club Masculina"",""Gênero"":""Masculino"",""Indicado para"":""Dia a Dia"",""Garantia do Fabricante"":""90 dias contra defeitos de fabricação"",""Marca"":""Nike""}"
www.netshoes.com.br/tenis-adidas-ultimashow-masculino-NQQ-6927-326,Tênis Adidas Ultimashow Masculino - Preto+Gelo,38,359.99,208.99,219.99,Saia para correr ou caminhar com o Tênis Adidas Ultimashow Masculino! É confeccionado em amterial que proporciona circulação de ar e frescor para os pés durante duas atividades. Entressola macia e confortável e solado em borracha para maior tração dos movimentos. Aposte na Adidas para complementar o seu sportwear com tradição e quadliade!,"[""https://static.netshoes.com.br/produtos/tenis-adidas-ultimashow-masculino/26/NQQ-6927-326/NQQ-6927-326_zoom1.jpg?ts=1626193395&"",""https://static.netshoes.com.br/produtos/tenis-adidas-ultimashow-masculino/26/NQQ-6927-326/NQQ-6927-326_zoom2.jpg?ts=1626193395&"",""https://static.netshoes.com.br/produtos/tenis-adidas-ultimashow-masculino/26/NQQ-6927-326/NQQ-6927-326_zoom3.jpg?ts=1626193395&"",""https://static.netshoes.com.br/produtos/tenis-adidas-ultimashow-masculino/26/NQQ-6927-326/NQQ-6927-326_zoom4.jpg?ts=1626193395&"",""https://static.netshoes.com.br/produtos/tenis-adidas-ultimashow-masculino/26/NQQ-6927-326/NQQ-6927-326_zoom5.jpg?ts=1626193395&"",""https://static.netshoes.com.br/produtos/tenis-adidas-ultimashow-masculino/26/NQQ-6927-326/NQQ-6927-326_zoom6.jpg?ts=1626193395&"",""https://static.netshoes.com.br/produtos/tenis-adidas-ultimashow-masculino/26/NQQ-6927-326/NQQ-6927-326_zoom7.jpg?ts=1626193395&"",""https://static.netshoes.com.br/produtos/tenis-adidas-ultimashow-masculino/26/NQQ-6927-326/NQQ-6927-326_zoom8.jpg?ts=1626193395&"",""https://static.netshoes.com.br/produtos/tenis-adidas-ultimashow-masculino/26/NQQ-6927-326/NQQ-6927-326_zoom9.jpg?ts=1626193395&""]","{""Nome"":""Tênis Adidas Ultimashow Masculino"",""Gênero"":""Masculino"",""Indicado para"":""Dia a Dia"",""Material"":""Têxtil"",""Categoria"":""Leveza/Velocidade"",""Composição"":""Cabedal: mesh elástico e forro acolchoado; Entressola: EVA; Solado: Borracha."",""Pisada"":""Neutra"",""Importante"":""Para um melhor ajuste nos pés, recomendamos a compra de um tamanho maior do que o seu usual. Forma Pequena."",""Garantia do Fabricante"":""Contra defeito de fabricação"",""Origem"":""Nacional"",""Marca"":""Adidas""}"
www.netshoes.com.br/tenis-mizuno-brave-6-2FU-6366-006,Tênis Mizuno Brave 6 - Preto,39,329.99,199.99,199.99,"Aposte no conforto e qualidade do novo Tênis de Corrida da Mizuno para te acompanhar nos seus treinos diários. Com design moderno, o running indicado para caminhadas e corridas leves possui cabedal fabricado com material macio e respirável que garante mais frescor durante o uso. O calcanhar é acolchoado e oferece suporte aos pés enquanto o cadarço garante ajuste eficaz. A entressola em EVA conta com tecnologia que proporciona alto nível de maciez entre uma passada e outra; e o solado de borracha proporciona aderência e tração por onde você passar. Indicado para corredores de pisada neutra, o Tênis Mizuno acompanha os corredores mais ambiciosos na busca pelo melhor pace. Aproveite!","[""https://static.netshoes.com.br/produtos/tenis-mizuno-brave-6/06/2FU-6366-006/2FU-6366-006_zoom1.jpg?ts=1657368377&"",""https://static.netshoes.com.br/produtos/tenis-mizuno-brave-6/06/2FU-6366-006/2FU-6366-006_zoom2.jpg?ts=1657368377&"",""https://static.netshoes.com.br/produtos/tenis-mizuno-brave-6/06/2FU-6366-006/2FU-6366-006_zoom3.jpg?ts=1657368377&"",""https://static.netshoes.com.br/produtos/tenis-mizuno-brave-6/06/2FU-6366-006/2FU-6366-006_zoom4.jpg?ts=1657368377&"",""https://static.netshoes.com.br/produtos/tenis-mizuno-brave-6/06/2FU-6366-006/2FU-6366-006_zoom5.jpg?ts=1657368377&""]","{""Nome"":""Tênis Mizuno Brave 6"",""Gênero"":""Unissex"",""Indicado para"":""Dia a Dia"",""Material"":""Mesh"",""Categoria"":""Caminhada"",""Composição"":""Cabedal: Mesh com tiras sintéticas para maior durabilidade; Entressola: EVA; Solado: Borracha"",""Tecnologia"":""Wave"",""Pisada"":""Neutra"",""Definição da Tecnologia"":""Tecnologia que garante 100% da performance do sistema, proporcionando maior absorção de impacto, máximo amortecimento e estabilidade"",""Importante"":""Para um melhor ajuste nos pés, recomendamos a compra de um tamanho maior do que o seu usual. Forma Pequena."",""Garantia do Fabricante"":""Contra defeito de fabricação"",""Origem"":""Nacional"",""Marca"":""Mizuno""}"
www.netshoes.com.br/tenis-masculino-esporte-cadarco-academia-corrida-dia-a-dia-N0B-0002-026,Tênis Masculino Esporte Cadarço Academia Corrida Dia a Dia - Preto+Branco,50,159.9,79.9,79.9,"O Tênis da Sport Titaniium é confeccionado em têxtil macio e com solado micro expandido. É perfeito para quem procura estilo e conforto. Oferecendo leveza e versatilidade para o seu dia a dia. Ideal para quem tem a pisada neutra, o tênis da a segurança que precisa para praticar esportes e também para usar onde quiser. Disponível em várias cores esse modelo combina com muitos looks!. ESPECIFICAÇÕES TÉCNICAS. Material: Têxtil. Solado: Micro expandido. Fechamento: Cadarço. Garantia do Fabricante: Contra defeitos de fabricação.","[""https://static.netshoes.com.br/produtos/tenis-masculino-esporte-cadarco-academia-corrida-dia-a-dia/26/N0B-0002-026/N0B-0002-026_zoom1.jpg?ts=1675325561&"",""https://static.netshoes.com.br/produtos/tenis-masculino-esporte-cadarco-academia-corrida-dia-a-dia/26/N0B-0002-026/N0B-0002-026_zoom2.jpg?ts=1675325561&"",""https://static.netshoes.com.br/produtos/tenis-masculino-esporte-cadarco-academia-corrida-dia-a-dia/26/N0B-0002-026/N0B-0002-026_zoom3.jpg?ts=1675325561&"",""https://static.netshoes.com.br/produtos/tenis-masculino-esporte-cadarco-academia-corrida-dia-a-dia/26/N0B-0002-026/N0B-0002-026_zoom4.jpg?ts=1675325561&""]","{""Nome"":""Tênis Masculino Esporte Cadarço Academia Corrida Dia a Dia"",""Gênero"":""Masculino"",""Indicado para"":""Dia a Dia"",""Material"":""Nylon"",""Benefícios"":""Flexibilidade"",""Categoria"":""Caminhada"",""Pisada"":""Neutra"",""Garantia do Fabricante"":""Contra defeitos de fabricação"",""Marca"":""Sport Titaniium""}"
www.netshoes.com.br/tenis-slip-on-redley-originals-masculino-F62-1000-006,Tênis Slip On Redley Originals Masculino - Preto,NaN,219,219,219,"Ideal para os rolês ou para usar no dia a dia, esse Tênis Slip On Redley Originals Masculino possui design moderno e versátil para complementar o seu surfwear com estilo e conforto. É confeccionado em material macio ao toque da pele, calcanhar acolchoado e solado em borracha para maior resistência ao desgaste. Peça já o seu slip on masculino Redley! *Para um melhor ajuste nos pés, recomendamos a compra de um tamanho menor do que o seu usual. Forma grande.","[""https://static.netshoes.com.br/produtos/tenis-slip-on-redley-originals-masculino/06/F62-1000-006/F62-1000-006_zoom1.jpg?ts=1680638576&"",""https://static.netshoes.com.br/produtos/tenis-slip-on-redley-originals-masculino/06/F62-1000-006/F62-1000-006_zoom2.jpg?ts=1680638576&"",""https://static.netshoes.com.br/produtos/tenis-slip-on-redley-originals-masculino/06/F62-1000-006/F62-1000-006_zoom3.jpg?ts=1680638576&"",""https://static.netshoes.com.br/produtos/tenis-slip-on-redley-originals-masculino/06/F62-1000-006/F62-1000-006_zoom4.jpg?ts=1680638576&"",""https://static.netshoes.com.br/produtos/tenis-slip-on-redley-originals-masculino/06/F62-1000-006/F62-1000-006_zoom5.jpg?ts=1680638576&"",""https://static.netshoes.com.br/produtos/tenis-slip-on-redley-originals-masculino/06/F62-1000-006/F62-1000-006_zoom6.jpg?ts=1680638576&"",""https://static.netshoes.com.br/produtos/tenis-slip-on-redley-originals-masculino/06/F62-1000-006/F62-1000-006_zoom7.jpg?ts=1680638576&""]","{""Nome"":""Tênis Slip On Redley Originals Masculino"",""Gênero"":""Masculino"",""Indicado para"":""Dia a Dia"",""Altura do Cano"":""Cano Baixo"",""Material"":""Lona"",""OBS"":""Para um melhor ajuste nos pés, recomendamos a compra de um tamanho menor do que o seu usual. Forma grande."",""Composição"":""Cabedal: Têxtil. Solado: Borracha."",""Peso do Produto"":""432 g (O peso do produto vária de acordo com a númeração)"",""Garantia do Fabricante"":""Contra defeito de fabricação"",""Origem"":""Nacional"",""Marca"":""Redley""}"
www.netshoes.com.br/tenis-adidas-coreracer-masculino-NQQ-4635-298,Tênis Adidas Coreracer Masculino - Preto+Chumbo,30,329.99,218.49,229.99,"Se você é iniciante na corrida e está buscando um tênis adequado para o seu treino, o novo Adidas Corerace é o que você estava procurando. Com um cabedal confeccionado com material têxtil, a parte de cima do calçado conta também com tramas em mesh que garantem circulação de ar e ótima respirabilidade entre uma passada e outra. A entressola em EVA e o solado de borracha de alta qualidade garantem amortecimento leve e ótima tração. Com um design moderno, o Tênis Adidas Masculino é opção para o treino na esteira, na rua ou, até mesmo, para usar de forma casual. Aproveite a oportunidade e garanta já o seu. *Para um melhor ajuste nos pés, recomendamos a compra de um tamanho maior do que o seu usual. Forma pequena.","[""https://static.netshoes.com.br/produtos/tenis-adidas-coreracer-masculino/98/NQQ-4635-298/NQQ-4635-298_zoom1.jpg?ts=1675691074&"",""https://static.netshoes.com.br/produtos/tenis-adidas-coreracer-masculino/98/NQQ-4635-298/NQQ-4635-298_zoom2.jpg?ts=1675691074&"",""https://static.netshoes.com.br/produtos/tenis-adidas-coreracer-masculino/98/NQQ-4635-298/NQQ-4635-298_zoom3.jpg?ts=1675691074&"",""https://static.netshoes.com.br/produtos/tenis-adidas-coreracer-masculino/98/NQQ-4635-298/NQQ-4635-298_zoom4.jpg?ts=1675691074&"",""https://static.netshoes.com.br/produtos/tenis-adidas-coreracer-masculino/98/NQQ-4635-298/NQQ-4635-298_zoom5.jpg?ts=1675691074&""]","{""Nome"":""Tênis Adidas Coreracer Masculino"",""Gênero"":""Masculino"",""Indicado para"":""Caminhada, Corrida"",""Material"":""Têxtil"",""Composição"":""Cabedal: Têxtil e Mesh; Entressola: EVA; Solado: Borracha e contra-salto de inspiração tecnológica"",""Pisada"":""Neutra"",""Importante"":""Para um melhor ajuste nos pés, recomendamos a compra de um tamanho maior do que o seu usual. Forma Pequena."",""Garantia do Fabricante"":""Contra defeito de fabricação"",""Origem"":""Nacional"",""Marca"":""Adidas""}"
www.netshoes.com.br/tenis-olympikus-estilo-2I2-4987-C69,Tênis Olympikus Estilo - Azul Navy,36,249.99,159.99,159.99,"Renovar a sua gama de acessórios nunca foi tão fácil! Feito em material de alta qualidade, o calçado é ideal para garantir praticidade, beleza e comodidade para o dia a dia. Compre agora!","[""https://static.netshoes.com.br/produtos/tenis-olympikus-estilo/69/2I2-4987-C69/2I2-4987-C69_zoom1.jpg?ts=1663160873&"",""https://static.netshoes.com.br/produtos/tenis-olympikus-estilo/69/2I2-4987-C69/2I2-4987-C69_zoom2.jpg?ts=1663160873&"",""https://static.netshoes.com.br/produtos/tenis-olympikus-estilo/69/2I2-4987-C69/2I2-4987-C69_zoom3.jpg?ts=1663160873&"",""https://static.netshoes.com.br/produtos/tenis-olympikus-estilo/69/2I2-4987-C69/2I2-4987-C69_zoom4.jpg?ts=1663160873&"",""https://static.netshoes.com.br/produtos/tenis-olympikus-estilo/69/2I2-4987-C69/2I2-4987-C69_zoom5.jpg?ts=1663160873&""]","{""Nome"":""Tênis Olympikus Estilo"",""Gênero"":""Unissex"",""Indicado para"":""Dia a Dia"",""Garantia do Fabricante"":""Contra defeito de fabricação"",""Origem"":""Nacional"",""Marca"":""Olympikus""}"
www.netshoes.com.br/tenis-asics-gelimpression-11-masculino-2FW-0179-172,Tênis Asics Gel-Impression 11 Masculino - Preto+Cinza,35,399.99,246.99,259.99,"Melhore sua performance na corrida a cada KM com o Tênis Asics Gel-Impression 11 Masculino. Esse tênis de corrida é feito em material de qualidade e tecnológico que busca oferecer o que você precisa durante seu esporte. O cabedal é confeccionado em material têxtil com tramas abertas para respirabilidade e flexibilidade. O amortecimento fica na entressola, auxiliando no amortecimento a cada impacto, já o solado em borracha frisada proporciona durabilidade e tração mesmo em dias de chuva. Peça já o seu tênis masculino Asics!","[""https://static.netshoes.com.br/produtos/tenis-asics-gel-impression-11-masculino/72/2FW-0179-172/2FW-0179-172_zoom1.jpg?ts=1675848393&"",""https://static.netshoes.com.br/produtos/tenis-asics-gel-impression-11-masculino/72/2FW-0179-172/2FW-0179-172_zoom2.jpg?ts=1675848393&"",""https://static.netshoes.com.br/produtos/tenis-asics-gel-impression-11-masculino/72/2FW-0179-172/2FW-0179-172_zoom3.jpg?ts=1675848393&"",""https://static.netshoes.com.br/produtos/tenis-asics-gel-impression-11-masculino/72/2FW-0179-172/2FW-0179-172_zoom4.jpg?ts=1675848393&"",""https://static.netshoes.com.br/produtos/tenis-asics-gel-impression-11-masculino/72/2FW-0179-172/2FW-0179-172_zoom5.jpg?ts=1675848393&""]","{""Nome"":""Tênis Asics Gel-Impression 11 Masculino"",""Gênero"":""Masculino"",""Indicado para"":""Dia a Dia"",""Material"":""Têxtil"",""Categoria"":""Amortecimento"",""Composição"":""Cabedal: Têxtil. Entressola: Amortecimento Gel. Solado: Borracha."",""Tecnologia"":""Gel"",""Pisada"":""Neutra"",""Definição da Tecnologia"":""GEL com base em silicone colocado em locais estratégicos para uma melhor absorção de impacto."",""Garantia do Fabricante"":""Contra defeito de fabricação"",""Origem"":""Nacional"",""Marca"":""Asics""}"
www.netshoes.com.br/chuteira-campo-adidas-deportivo-3ZP-8761-120,Chuteira Campo Adidas Deportivo - Preto+Dourado,33,299.99,179.99,199.99,Chuteira Campo Adidas Deportivo,"[""https://static.netshoes.com.br/produtos/chuteira-campo-adidas-deportivo/20/3ZP-8761-120/3ZP-8761-120_zoom1.jpg?ts=1659711822&"",""https://static.netshoes.com.br/produtos/chuteira-campo-adidas-deportivo/20/3ZP-8761-120/3ZP-8761-120_zoom2.jpg?ts=1659711822&"",""https://static.netshoes.com.br/produtos/chuteira-campo-adidas-deportivo/20/3ZP-8761-120/3ZP-8761-120_zoom3.jpg?ts=1659711822&"",""https://static.netshoes.com.br/produtos/chuteira-campo-adidas-deportivo/20/3ZP-8761-120/3ZP-8761-120_zoom4.jpg?ts=1659711822&"",""https://static.netshoes.com.br/produtos/chuteira-campo-adidas-deportivo/20/3ZP-8761-120/3ZP-8761-120_zoom5.jpg?ts=1659711822&""]","{""Nome"":""Chuteira Campo Adidas Deportivo"",""Gênero"":""Unissex"",""Indicado para"":""Dia a Dia"",""Importante"":""Para um melhor ajuste nos pés, recomendamos a compra de um tamanho maior do que o seu usual. Forma Pequena."",""Garantia do Fabricante"":""Contra defeito de fabricação"",""Origem"":""Nacional"",""Marca"":""Adidas""}"
www.netshoes.com.br/tenis-adidas-advantage-base-court-lifestyle-masculino-3ZP-8886-244,Tênis Adidas Advantage Base Court Lifestyle Masculino - Preto,30,299.99,199.49,209.99,"Um design clássico adidas para garantir seu estilo no dia a dia. Este é o adidas Base Court Lifestyle, que traz detalhes perfurados no formato das icônicas 3 Listras da marca. Este tênis masculino tem cabedal sintético durável e macio, produzida a partir de pelo menos 50% de material reciclado, e sola de borracha que proporciona tração e conforto. Garanta já o seu!","[""https://static.netshoes.com.br/produtos/tenis-adidas-advantage-base-court-lifestyle-masculino/44/3ZP-8886-244/3ZP-8886-244_zoom1.jpg?ts=1659711916&"",""https://static.netshoes.com.br/produtos/tenis-adidas-advantage-base-court-lifestyle-masculino/44/3ZP-8886-244/3ZP-8886-244_zoom2.jpg?ts=1659711916&"",""https://static.netshoes.com.br/produtos/tenis-adidas-advantage-base-court-lifestyle-masculino/44/3ZP-8886-244/3ZP-8886-244_zoom3.jpg?ts=1659711916&"",""https://static.netshoes.com.br/produtos/tenis-adidas-advantage-base-court-lifestyle-masculino/44/3ZP-8886-244/3ZP-8886-244_zoom4.jpg?ts=1659711916&"",""https://static.netshoes.com.br/produtos/tenis-adidas-advantage-base-court-lifestyle-masculino/44/3ZP-8886-244/3ZP-8886-244_zoom5.jpg?ts=1659711916&""]","{""Nome"":""Tênis Adidas Advantage Base Court Lifestyle Masculino"",""Gênero"":""Feminino"",""Departamento BS"":""Esporte"",""Indicado para"":""Dia a Dia"",""Estilo da Peça"":""Lisa"",""Material"":""Sintético"",""Material Interno"":""Têxtil"",""Altura do Cano"":""Cano Baixo"",""Fechamento"":""Cadarço"",""Solado"":""Borracha"",""Peso do Produto"":""382 g (O peso do produto varia de acordo com a numeração)"",""Garantia do Fabricante"":""Contra defeito de fabricação"",""Origem"":""Nacional"",""Marca"":""Adidas""}"
